miniserver:pc suser$ ./port details   gcc4
gcc4-patch-256: /Users/suser/pc/rules/patches/gcc48/gcc48-pr44265.extra  {Local Patch}
gcc4-patch-257: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69834.extra  {Local Patch}
gcc4-patch-258: /Users/suser/pc/rules/patches/gcc48/gcc48-pr92976.patch  {Local Patch}
gcc4-patch-259: /Users/suser/pc/rules/patches/gcc48/gcc48-pr90329.patch  {Local Patch}
gcc4-patch-260: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80118.patch  {Local Patch}
gcc4-patch-261: /Users/suser/pc/rules/patches/gcc48/gcc48-pr70260.patch  {Local Patch}
gcc4-patch-262: /Users/suser/pc/rules/patches/gcc48/gcc48-2calloc.patch  {Local Patch}
gcc4-patch-263: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52846.extra  {Local Patch}
gcc4-patch-264: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67900.patch  {Local Patch}
gcc4-patch-265: /Users/suser/pc/rules/patches/gcc48/gcc48-pr71203.patch  {Local Patch}
gcc4-patch-266: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52413.patch  {Local Patch}

gcc4-sed1: rm -f libgo/go/crypto/elliptic/p224.go libgo/go/crypto/elliptic/p224_test.go

gcc4-sed3: /usr/bin/sed -i.sav s/major_vers[ ]*>[ ]*4[ \+]*[ ]*9/major_vers  > 4 \+ 10/g gcc/config/darwin-driver.c

gcc4-sed4: /usr/bin/sed -i.sav s/mmacosx.version.min=10\.[0-9]*/mmacosx-version-min=10.10/g gcc/testsuite/gcc.dg/darwin-version-1.c

gcc4-sed5: rm -rf gcc/testsuite/gcc.dg/pch/valid-6* gcc/testsuite/gcc.dg/pch/warn*
          
Build Rules
-----------
  depends : gcc4-distclean libiconv-install gmp-patch mpfr-patch mpc-patch autoconf-install ecj1-place libiconv-install
     path : /usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin
 work dir : gcc4/gcc-4.8.5-build
configure : ../gcc-4.8.5/configure --prefix=/usr/local --build=x86_64-apple-darwin14 --with-build-config=bootstrap-debug --enable-languages=lto,c,c++,fortran,java --enable-libgcj --disable-libgcj-debug --disable-bootstrap --disable-nls --enable-checking=release --with-system-zlib --enable-threads=posix --enable-__cxa_atexit --disable-libunwind-exceptions --with-as=/usr/bin/as --with-ld=/usr/bin/ld --with-ar=/usr/bin/ar AR_FOR_TARGET=/usr/bin/ar AS_FOR_TARGET=/usr/bin/as LD_FOR_TARGET=/usr/bin/ld NM_FOR_TARGET=/usr/bin/nm OBJDUMP_FOR_TARGET=/usr/bin/objdump RANLIB_FOR_TARGET=/usr/bin/ranlib STRIP_FOR_TARGET=/usr/bin/strip OTOOL=/usr/bin/otool OTOOL64=/usr/bin/otool LIPO=/usr/bin/lipo LIPO_FOR_TARGET=/usr/bin/lipo CC=/usr/bin/gcc CXX=/usr/bin/g++ CPP=/usr/bin/cpp GCC=/usr/bin/gcc CC_FOR_TARGET=/usr/bin/gcc CXX_FOR_TARGET=/usr/bin/g++ CPP_FOR_TARGET=/usr/bin/cpp GCC_FOR_TARGET=/usr/bin/gcc CPPFLAGS=-DLONG_CHARLEN=0  CFLAGS=-O2 -g -fexceptions -mmacosx-version-min=10.10 -fstack-protector-strong --param=ssp-buffer-size=4  CXXFLAGS=-O2 -g -fexceptions -mmacosx-version-min=10.10 -fstack-protector-strong --param=ssp-buffer-size=4 CFLAGS_FOR_TARGET=-O2 -g -fexceptions -mmacosx-version-min=10.10 -fstack-protector-strong --param=ssp-buffer-size=4  CXXFLAGS_FOR_TARGET=-O2 -g -fexceptions -mmacosx-version-min=10.10 -fstack-protector-strong --param=ssp-buffer-size=4
     make : make -j4
 postmake : make check-fixincludes all
     test : make check-gcc-c check-gcc-c++ check-fortran
pre-place : install -d gcc/plugin
    place : make install DESTDIR=/tmp/gcc.dst
postplace : install gmp/gmp.h /tmp/gcc.dst/usr/local/include
 pre-pack : dragonegg34-clean dragonegg34-place dejagnu-install gcc4-test
          
Build Status
------------
downloaded: gcc4/gcc-4.8.5.tar.bz2
     made : gcc4/gcc-4.8.5-build/gcc/f951
Receipts  : yes

Note      : The compiler supports c,c++,fortran,java. It includes the DragonEgg plugin.
------------------------------------------------
          
miniserver:pc suser$ ./port --force rpminstall gcc48 gcc48-test="" gcc48-test-options=""
extracting  ... gcc-4.8.5 
patching    ... gcc-4.8.5 
free-patch-1...
free-patch-3...
free-patch-4...
free-patch-5...
preplacing  ... ecj1
placing     ... ecj1
configuring ... gcc48 
making      ... gcc48
postmaking  ... gcc48
preplacing  ... gcc48
placing     ... gcc48
postplacing ... gcc48
striping    ... gcc-4.8.5 
extracting  ... dragonegg-3.4 
patching    ... dragonegg-3.4 
free-patch-1...
preplacing  ... llvm34
placing     ... llvm34
making      ... dragonegg34
preplacing  ... dragonegg34
placing     ... dragonegg34
postplacing ... dragonegg34
reimporting ... dragonegg34
No Tests for package gcc48.
packing     ... gcc-4.8-5.x86_64.rpm
installing  ... gcc-4.8-5.x86_64.rpm 
Password:
miniserver:pc suser$ ./port test gcc48
testing     ... gcc48
Making a new config file...
WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 01:48:35 2020
Native configuration is x86_64-apple-darwin14

		=== gcc tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/compile/compile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/builtins/builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/execute.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/ieee/ieee.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/unsorted/unsorted.exp ...

Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/asan/asan.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/autopar/autopar.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/charset/charset.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/compat.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/struct-layout-1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/cpp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/trad/trad.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/dwarf2/dwarf2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/dfp/dfp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/dg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/fixed-point/fixed-point.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/format/format.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/ipa/ipa.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/noncompile/noncompile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/pch/pch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/plugin/plugin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/simulate-thread/simulate-thread.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/special/mips-abi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/special/special.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tm/tm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/dg-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-prof/tree-prof.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-ssa/tree-ssa.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/i386/i386-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/ppc/ppc-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/spu/spu-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/x86_64/x86_64-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vmx/vmx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vxworks/vxworks.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/weak/weak.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/acker1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/arm-isr.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/bprob.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dectest.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dhry.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/gcov.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/help.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/i386-prefetch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/linkage.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/matrix1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg-2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/options.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sieve.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sort2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aapcs64/aapcs64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aarch64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/alpha/alpha.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/aapcs/aapcs.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/arm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/neon/neon.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/avr/avr.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/avr/torture/avr-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/bfin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/builtins/bfin-builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/cris/cris.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/cris/torture/cris-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/epiphany/epiphany.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/frv/frv.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/i386.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/math-torture/math-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/ia64/ia64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/m68k/m68k.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/microblaze/microblaze.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/inter/mips16-inter.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips-nonpic/mips-nonpic.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/powerpc/powerpc.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/rx/rx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/s390/s390.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sh/sh.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sh/torture/sh-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sparc/sparc.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/spu/ea/ea.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/spu/spu.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/builtins/c6x-builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/tic6x.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/abi-x86_64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/avx/abi-avx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/callabi/callabi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/xstormy16/xstormy16.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.test-framework/test-framework.exp ...
skipping test framework tests, CHECK_TEST_FRAMEWORK is not defined

		=== gcc Summary ===

# of expected passes		92416
# of expected failures		262
# of unsupported tests		2460
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/xgcc  version 4.8.5 (GCC) 

WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 03:25:13 2020
Native configuration is x86_64-apple-darwin14

		=== g++ tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/asan/asan.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/bprob/bprob.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/charset/charset.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/compat/compat.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/compat/struct-layout-1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/debug/dwarf2/dwarf2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/dfp/dfp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/dg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/gcov/gcov.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/pch/pch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/plugin/plugin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/simulate-thread/simulate-thread.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/special/ecos.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tm/tm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/torture/dg-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/torture/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tree-prof/tree-prof.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.old-deja/old-deja.exp ...

		=== g++ Summary ===

# of expected passes		52616
# of expected failures		289
# of unsupported tests		1068
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/testsuite/g++/../../xg++  version 4.8.5 (GCC) 

WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 04:00:16 2020
Native configuration is x86_64-apple-darwin14

		=== gfortran tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/coarray/caf.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/dg.exp ...
XPASS: gfortran.dg/rank_3.f90  -O  (test for excess errors)
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.fortran-torture/compile/compile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.fortran-torture/execute/execute.exp ...

		=== gfortran Summary ===

# of expected passes		49739
# of unexpected successes	1
# of expected failures		61
# of unresolved testcases	16
# of unsupported tests		72
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/testsuite/gfortran/../../gfortran  version 4.8.5 (GCC) 

miniserver:pc suser$ ./port test gcc48 gcc48-test-options=check-target-libstdc++-v3
testing     ... gcc48
Making check in include
Making check in libsupc++
Making check in src
Making check in c++98
Making check in c++11
Making check in doc
Making check in po
Making check in testsuite
Making a new site.exp file...
WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 13:01:13 2020
Native configuration is x86_64-apple-darwin14

		=== libstdc++ tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-abi/abi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-dg/conformance.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-prettyprinters/prettyprinters.exp ...

		=== libstdc++ Summary ===

# of expected passes		8236
# of expected failures		45
# of unsupported tests		642
Making check in python
Making all in include
Making all in libsupc++
Making all in src
Making all in c++98
Making all in c++11
Making all in doc
Making all in po
Making all in testsuite
Making all in python
miniserver:pc suser$ ./port test gcc48 gcc48-test-options=check-target-libitm
testing     ... gcc48
Making check in testsuite
Making a new site.exp file...
WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 13:39:49 2020
Native configuration is x86_64-apple-darwin14

		=== libitm tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/libitm.c/c.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/libitm.c++/c++.exp ...

		=== libitm Summary ===

# of expected passes		28
# of expected failures		3
# of unsupported tests		1
libtool: compile: unrecognized option `-B/usr/local/x86_64-apple-darwin14/bin/'
libtool: compile: Try `libtool --help' for more information.
make[4]: *** [aatree.lo] Error 1
make[3]: *** [check-recursive] Error 1
make[2]: *** [check-target-libitm] Error 2
make[1]: *** [gcc48-test] Error 2
make: *** [gcc48-step] Error 2
miniserver:pc suser$ ./port test gcc48 gcc48-test-options=check-target-libgomp
testing     ... gcc48
Making check in testsuite
Making a new site.exp file...
WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 13:40:03 2020
Native configuration is x86_64-apple-darwin14

		=== libgomp tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.c/c.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.c++/c++.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.fortran/fortran.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.graphite/graphite.exp ...

		=== libgomp Summary ===

# of expected passes		3037
# of unsupported tests		3
Making all in testsuite
miniserver:pc suser$ ./port test gcc48 gcc48-test-options=check-target-libjava
testing     ... gcc48
Making check in libltdl
Making check in gcj
Making check in include
Making check in classpath
Making check in lib
Adding java source files from srcdir '/Users/suser/pc/gcc/gcc-4.8.5/libjava/classpath'.
Adding java source files from VM directory /Users/suser/pc/gcc/gcc-4.8.5/libjava
Adding java source files from VM directory /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin14/libjava
Adding generated files in builddir '..'.
Making check in doc
Making check in api
Making check in external
Making check in sax
Making check in w3c_dom
Making check in relaxngDatatype
Making check in jsr166
Making check in include
Making check in native
Making check in fdlibm
Making check in jni
Making check in classpath
Making check in resource
Making check in scripts
Making check in tools
Makefile:837: warning: overriding commands for target `gjdoc'
Makefile:755: warning: ignoring old commands for target `gjdoc'
Makefile:837: warning: overriding commands for target `gjdoc'
Makefile:755: warning: ignoring old commands for target `gjdoc'
Making check in testsuite
Making a new site.exp file...
WARNING: Couldn't find the global config file.
Test Run By suser on Thu May 14 13:46:09 2020
Native configuration is x86_64-apple-darwin14

		=== libjava tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.cni/cni.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jar/jar.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jni/jni.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/jvmti-interp.exp ...
LD_LIBRARY_PATH=. /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin14/./libjava/gij -cp /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/interp/getargssize.jar -agentlib:dummyagent getargssize
LD_LIBRARY_PATH=. /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin14/./libjava/gij -cp /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/interp/getlocalvartable.jar -agentlib:dummyagent getlocalvartable
