[suser@miniserver pc]$ ./port details gcc4
          
------------------------------------------------
Package   : gcc; non bootstrapped GNU Compiler.
[suser@miniserver pc]$ ./port test gcc4 gcc4-test-options=check-gcc-c
testing     ... gcc4
WARNING: Couldn't find the global config file.
Test Run By suser on Sun Dec  1 14:59:46 2019
Native configuration is x86_64-redhat-linux-gnu

		=== gcc tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/share/dejagnu/config/unix.exp as generic interface file for target.
Using /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.c-torture/compile/compile.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/builtins/builtins.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/execute.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/ieee/ieee.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.c-torture/unsorted/unsorted.exp ...

Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/asan/asan.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/autopar/autopar.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/charset/charset.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/compat.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/struct-layout-1.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/cpp.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/trad/trad.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/debug.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/dwarf2/dwarf2.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/dfp/dfp.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/dg.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/fixed-point/fixed-point.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/format/format.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/gomp/gomp.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/graphite/graphite.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/guality/guality.exp ...
XPASS: gcc.dg/guality/example.c  -O0  execution test
XPASS: gcc.dg/guality/example.c  -O1  execution test
XPASS: gcc.dg/guality/example.c  -O2  execution test
XPASS: gcc.dg/guality/example.c  -Os  execution test
XPASS: gcc.dg/guality/example.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  execution test
XPASS: gcc.dg/guality/guality.c  -O0  execution test
XPASS: gcc.dg/guality/guality.c  -O1  execution test
XPASS: gcc.dg/guality/guality.c  -O2  execution test
XPASS: gcc.dg/guality/guality.c  -O3 -fomit-frame-pointer  execution test
XPASS: gcc.dg/guality/guality.c  -O3 -g  execution test
XPASS: gcc.dg/guality/guality.c  -Os  execution test
XPASS: gcc.dg/guality/guality.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  execution test
XPASS: gcc.dg/guality/guality.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  execution test
XPASS: gcc.dg/guality/inline-params.c  -O2  execution test
XPASS: gcc.dg/guality/inline-params.c  -O3 -fomit-frame-pointer  execution test
XPASS: gcc.dg/guality/inline-params.c  -O3 -g  execution test
XPASS: gcc.dg/guality/inline-params.c  -Os  execution test
XPASS: gcc.dg/guality/inline-params.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  execution test
XPASS: gcc.dg/guality/pr41353-1.c  -O0  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O1  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O2  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O3 -fomit-frame-pointer  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O3 -g  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -Os  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41353-1.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 28 j == 28 + 37
XPASS: gcc.dg/guality/pr41447-1.c  -O0  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O1  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O2  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O3 -fomit-frame-pointer  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O3 -g  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -Os  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  execution test
XPASS: gcc.dg/guality/pr41447-1.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O0  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O1  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O2  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O3 -fomit-frame-pointer  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O3 -g  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -Os  execution test
XPASS: gcc.dg/guality/pr41616-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  execution test
FAIL: gcc.dg/guality/pr43051-1.c  -O3 -fomit-frame-pointer -funroll-loops  line 39 c == &a[0]
FAIL: gcc.dg/guality/pr43051-1.c  -O3 -fomit-frame-pointer -funroll-all-loops -finline-functions  line 39 c == &a[0]
FAIL: gcc.dg/guality/pr54200.c  -Os  line 20 z == 3
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 20 y == 25
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 20 z == 6
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 23 y == 117
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 23 z == 8
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 20 y == 25
FAIL: gcc.dg/guality/pr54519-1.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 20 z == 6
FAIL: gcc.dg/guality/pr54519-2.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 17 y == 25
FAIL: gcc.dg/guality/pr54519-2.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 17 y == 25
FAIL: gcc.dg/guality/pr54519-3.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 20 z == 6
FAIL: gcc.dg/guality/pr54519-3.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 23 z == 8
FAIL: gcc.dg/guality/pr54519-4.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 17 y == 25
FAIL: gcc.dg/guality/pr54519-5.c  -O2 -flto -fno-use-linker-plugin -flto-partition=none  line 17 y == 25
FAIL: gcc.dg/guality/pr54519-5.c  -O2 -flto -fuse-linker-plugin -fno-fat-lto-objects  line 17 y == 25
FAIL: gcc.dg/guality/pr54693-2.c  -Os  line 21 x == 10 - i
FAIL: gcc.dg/guality/pr54693-2.c  -Os  line 21 y == 20 - 2 * i
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/ipa/ipa.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/lto/lto.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/noncompile/noncompile.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/pch/pch.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/plugin/plugin.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/simulate-thread/simulate-thread.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/special/mips-abi.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/special/special.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/tls/tls.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/tm/tm.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/dg-torture.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/stackalign/stackalign.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/tls/tls.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-prof/tree-prof.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-ssa/tree-ssa.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/i386/i386-costmodel-vect.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/ppc/ppc-costmodel-vect.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/spu/spu-costmodel-vect.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/x86_64/x86_64-costmodel-vect.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/vect.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vmx/vmx.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/vxworks/vxworks.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.dg/weak/weak.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/acker1.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/arm-isr.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/bprob.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dectest.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dhry.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/gcov.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/help.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/i386-prefetch.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/linkage.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/matrix1.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg-2.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/options.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sieve.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sort2.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aapcs64/aapcs64.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aarch64.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/alpha/alpha.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/arm/aapcs/aapcs.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/arm/arm.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/arm/neon/neon.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/avr/avr.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/avr/torture/avr-torture.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/bfin.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/builtins/bfin-builtins.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/cris/cris.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/cris/torture/cris-torture.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/epiphany/epiphany.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/frv/frv.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/i386/i386.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/i386/math-torture/math-torture.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/i386/stackalign/stackalign.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/ia64/ia64.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/m68k/m68k.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/microblaze/microblaze.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/mips/inter/mips16-inter.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips-nonpic/mips-nonpic.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/powerpc/powerpc.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/rx/rx.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/s390/s390.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/sh/sh.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/sh/torture/sh-torture.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/sparc/sparc.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/spu/ea/ea.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/spu/spu.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/builtins/c6x-builtins.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/tic6x.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/abi-x86_64.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/avx/abi-avx.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/callabi/callabi.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.target/xstormy16/xstormy16.exp ...
Running /home/suser/pc/gcc4/gcc-4.8.5/gcc/testsuite/gcc.test-framework/test-framework.exp ...
skipping test framework tests, CHECK_TEST_FRAMEWORK is not defined

		=== gcc Summary ===

# of expected passes		99030
# of unexpected failures	18
# of unexpected successes	41
# of expected failures		270
# of unsupported tests		1407
/home/suser/pc/gcc4/gcc-4.8.5-build/gcc/xgcc  version 4.8.5 (GCC) 

[suser@miniserver pc]$ 

