Last login: Tue Mar  5 20:31:20 on console
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-prof/tree-prof.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tree-ssa/tree-ssa.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/i386/i386-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/ppc/ppc-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/spu/spu-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/costmodel/x86_64/x86_64-costmodel-vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vmx/vmx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/vxworks/vxworks.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/weak/weak.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/acker1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/arm-isr.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/bprob.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dectest.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/dhry.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/gcov.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/help.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/i386-prefetch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/linkage.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/matrix1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg-2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/mg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/options.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sieve.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.misc-tests/sort2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aapcs64/aapcs64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/aarch64/aarch64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/alpha/alpha.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/aapcs/aapcs.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/arm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/arm/neon/neon.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/avr/avr.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/avr/torture/avr-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/bfin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/bfin/builtins/bfin-builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/cris/cris.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/cris/torture/cris-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/epiphany/epiphany.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/frv/frv.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/i386.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/math-torture/math-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/i386/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/ia64/ia64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/m68k/m68k.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/microblaze/microblaze.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/inter/mips16-inter.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips-nonpic/mips-nonpic.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/mips/mips.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/powerpc/powerpc.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/rx/rx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/s390/s390.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sh/sh.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sh/torture/sh-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/sparc/sparc.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/spu/ea/ea.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/spu/spu.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/builtins/c6x-builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/tic6x/tic6x.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/abi-x86_64.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/avx/abi-avx.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/x86_64/abi/callabi/callabi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.target/xstormy16/xstormy16.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.test-framework/test-framework.exp ...
skipping test framework tests, CHECK_TEST_FRAMEWORK is not defined

		=== gcc Summary ===

# of expected passes		77880
# of expected failures		198
# of unsupported tests		1370
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/xgcc  version 4.8.5 (GCC) 

WARNING: Couldn't find the global config file.
Test Run By suser on Tue Mar  5 22:08:41 2019
Native configuration is x86_64-apple-darwin17

		=== g++ tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/asan/asan.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/bprob/bprob.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/charset/charset.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/compat/compat.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/compat/struct-layout-1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/debug/dwarf2/dwarf2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/dfp/dfp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/dg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/gcov/gcov.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/pch/pch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/plugin/plugin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/simulate-thread/simulate-thread.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/special/ecos.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tm/tm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/torture/dg-torture.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/torture/stackalign/stackalign.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/tree-prof/tree-prof.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/g++.old-deja/old-deja.exp ...

		=== g++ Summary ===

# of expected passes		49414
# of expected failures		287
# of unsupported tests		1018
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/testsuite/g++/../../xg++  version 4.8.5 (GCC) 

WARNING: Couldn't find the global config file.
Test Run By suser on Tue Mar  5 22:57:15 2019
Native configuration is x86_64-apple-darwin17

		=== gfortran tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/coarray/caf.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/dg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.dg/vect/vect.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.fortran-torture/compile/compile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gfortran.fortran-torture/execute/execute.exp ...

		=== gfortran Summary ===

# of expected passes		44539
# of expected failures		46
# of unsupported tests		53
/Users/suser/pc/gcc/gcc-4.8.5-build/gcc/testsuite/gfortran/../../gfortran  version 4.8.5 (GCC) 

packing     ... gcc-4.8-5.x86_64.rpm
miniserver:pc suser$ 
Last login: Wed Mar  6 06:55:44 on console
miniserver:~ suser$ cd pc
miniserver:pc suser$ ./port test gcc48 gcc48-test-options=check-target-libstdc++-v3
testing     ... gcc48
Making check in include
Making check in libsupc++
Making check in src
Making check in c++98
Making check in c++11
Making check in doc
Making check in po
Making check in testsuite
WARNING: Couldn't find the global config file.
Test Run By suser on Wed Mar  6 07:02:24 2019
Native configuration is x86_64-apple-darwin17

		=== libstdc++ tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-abi/abi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-dg/conformance.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libstdc++-v3/testsuite/libstdc++-prettyprinters/prettyprinters.exp ...

		=== libstdc++ Summary ===

# of expected passes		8236
# of expected failures		45
# of unsupported tests		642
Making check in python
Making all in include
Making all in libsupc++
Making all in src
Making all in c++98
Making all in c++11
Making all in doc
Making all in po
Making all in testsuite
Making all in python
miniserver:pc suser$ 
miniserver:pc suser$     ./port test gcc48 gcc48-test-options=check-target-libitm          
testing     ... gcc48
Making check in testsuite
WARNING: Couldn't find the global config file.
Test Run By suser on Wed Mar  6 08:48:03 2019
Native configuration is x86_64-apple-darwin17

		=== libitm tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/libitm.c/c.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libitm/testsuite/libitm.c++/c++.exp ...

		=== libitm Summary ===

# of expected passes		28
# of expected failures		3
# of unsupported tests		1
Making all in testsuite
miniserver:pc suser$     ./port test gcc48 gcc48-test-options=check-target-libgomp
testing     ... gcc48
Making check in testsuite
WARNING: Couldn't find the global config file.
Test Run By suser on Wed Mar  6 08:48:18 2019
Native configuration is x86_64-apple-darwin17

		=== libgomp tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.c/c.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.c++/c++.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.fortran/fortran.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libgomp/testsuite/libgomp.graphite/graphite.exp ...

		=== libgomp Summary ===

# of expected passes		3037
# of unsupported tests		3
Making all in testsuite
miniserver:pc suser$     ./port test gcc48 gcc48-test-options=check-target-libjava
testing     ... gcc48
Making check in libltdl
Making check in gcj
Making check in include
Making check in classpath
Making check in lib
Adding java source files from srcdir '/Users/suser/pc/gcc/gcc-4.8.5/libjava/classpath'.
Adding java source files from VM directory /Users/suser/pc/gcc/gcc-4.8.5/libjava
Adding java source files from VM directory /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin17/libjava
Adding generated files in builddir '..'.
Making check in doc
Making check in api
Making check in external
Making check in sax
Making check in w3c_dom
Making check in relaxngDatatype
Making check in jsr166
Making check in include
Making check in native
Making check in fdlibm
Making check in jni
Making check in classpath
Making check in resource
Making check in scripts
Making check in tools
Makefile:837: warning: overriding commands for target `gjdoc'
Makefile:755: warning: ignoring old commands for target `gjdoc'
Makefile:837: warning: overriding commands for target `gjdoc'
Makefile:755: warning: ignoring old commands for target `gjdoc'
Making check in testsuite
WARNING: Couldn't find the global config file.
Test Run By suser on Wed Mar  6 08:57:10 2019
Native configuration is x86_64-apple-darwin17

		=== libjava tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.cni/cni.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jar/jar.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jni/jni.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/jvmti-interp.exp ...
LD_LIBRARY_PATH=. /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin17/./libjava/gij -cp /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/interp/getargssize.jar -agentlib:dummyagent getargssize
LD_LIBRARY_PATH=. /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin17/./libjava/gij -cp /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/interp/getlocalvartable.jar -agentlib:dummyagent getlocalvartable
LD_LIBRARY_PATH=. /Users/suser/pc/gcc/gcc-4.8.5-build/x86_64-apple-darwin17/./libjava/gij -cp /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/interp/getstacktrace.jar -agentlib:dummyagent getstacktrace
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.jvmti/jvmti.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.lang/lang.exp ...
FAIL: Throw_2 execution - source compiled test
FAIL: Throw_2 -findirect-dispatch execution - source compiled test
FAIL: Throw_2 -O3 execution - source compiled test
FAIL: Throw_2 -O3 -findirect-dispatch execution - source compiled test
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.loader/loader.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.mauve/mauve.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.special/special.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/libjava/testsuite/libjava.verify/verify.exp ...

		=== libjava Summary ===

# of expected passes		2574
# of unexpected failures	4
# of expected failures		4
# of untested testcases		4
make[5]: *** [check-DEJAGNU] Error 1
make[4]: *** [check-am] Error 2
make[3]: *** [check-recursive] Error 1
make[2]: *** [check-target-libjava] Error 2
make[1]: *** [gcc48-test] Error 2
make: *** [gcc48-step] Error 2
miniserver:pc suser$ 
